uid,mid,rating
99,66,5
99,10,1
99,26,1
99,115,4
99,234,1
99,29,5
99,219,5
100,1005,4
100,725,4
100,91,5
100,1006,3
100,1007,5
100,394,5
100,18,5
100,269,5
100,1008,3
100,1009,5
100,619,5
100,1010,5
100,22,1
100,1011,5
100,156,5
101,168,5
101,183,1
101,311,1
101,102,5
101,1012,1
101,278,5
101,528,3
101,165,5
101,115,5
101,29,1
101,1013,1
101,280,1
102,1014,4
102,1015,4
102,1016,4
102,1017,4
102,1018,4
102,1019,4
102,1020,4
102,1021,5
102,1022,5
102,1023,5
102,1024,4
102,588,4
102,1025,5
102,1007,4
102,1026,5
102,1027,5
102,1028,4
102,1029,4
102,217,5
102,1030,4
102,1031,4
102,613,4
102,1032,5
102,1033,4
102,200,5
102,1034,4
102,1035,4
102,1036,5
102,1037,4
102,1038,5
102,220,4
102,1039,4
102,1040,4
102,1041,3
102,783,4
102,1042,4
102,1043,5
102,1044,4
102,346,5
103,279,1
103,209,5
103,338,1
103,705,3
103,108,2
103,18,5
103,35,5
103,6,5
103,268,1
103,10,5
103,211,5
104,639,4
104,509,4
104,20,4
104,153,4
104,488,5
104,276,5
104,489,5
104,1045,4
104,50,5
104,511,5
104,1046,3
105,1047,5
105,1048,5
105,1049,5
105,1050,5
105,66,5
105,1051,5
105,1052,5
105,1053,5
105,1054,5
105,1055,5
105,178,1
105,1056,2
105,1057,5
105,1058,5
105,1059,5
105,1060,5
105,1061,5
105,10,5
105,1062,5
106,337,2
106,368,5
106,559,3
106,91,2
106,350,5
106,1063,3
106,710,5
106,66,3
106,6,5
106,990,2
106,562,2
106,199,4
106,873,1
106,1011,2
106,745,3
106,88,2
106,219,2
107,174,1
107,103,5
107,18,5
107,1064,5
107,1065,5
107,225,5
107,8,4
107,9,4
107,10,5
107,167,5
107,27,5
107,211,4
107,26,5
107,115,4
107,280,5
108,1066,5
108,1067,5
108,224,5
108,215,5
108,175,5
108,500,5
108,529,5
108,199,5
108,49,5
108,985,5
108,465,5
108,1068,5
108,1069,5
109,100,3
109,209,3
109,185,3
109,18,2
109,35,2
109,6,5
109,19,2
109,8,3
109,211,3
109,213,4
109,190,3
109,1070,2
109,106,3
109,89,4
109,109,3
109,10,4
109,26,5
109,115,5
110,1071,5
110,947,4
110,254,5
110,426,5
110,710,5
110,1072,4
110,324,4
110,1073,5
110,624,5
110,1074,5
110,422,3
110,1075,5
110,1076,5
110,161,5
110,833,5
110,1077,4
110,487,5
110,1078,5
110,1079,5
110,621,5
110,963,5
110,1080,5
110,50,5
110,496,5
110,1046,5
111,1081,2
111,337,5
111,15,5
111,79,5
111,216,5
111,324,5
111,581,4
111,153,5
111,1082,4
111,1083,2
111,1084,5
111,1085,4
111,567,4
111,945,3
111,333,5
111,1086,5
112,103,3
112,426,3
112,18,3
112,340,1
112,612,4
112,20,2
112,211,2
112,465,5
112,1087,4
112,26,5
112,334,5
112,29,1
112,28,5
112,451,5
113,1088,5
113,914,5
113,1089,5
113,79,5
113,1090,5
113,461,1
113,1091,1
113,1092,5
113,676,5
113,136,5
113,1093,5
113,245,5
113,1094,5
113,1095,5
113,422,5
113,29,1
114,1096,5
114,1097,1
114,1098,1
114,1099,1
114,1100,1
114,1101,1
114,1102,1
114,1103,1
114,35,4
114,1104,1
114,552,5
114,437,1
114,1105,1
114,1021,1
114,213,4
114,1106,1
114,931,1
114,1107,1
114,1108,1
114,1109,1
114,758,1
114,860,4
114,1110,1
114,1111,4
114,1112,1
114,1113,1
114,1114,1
114,1115,1
114,1116,1
114,1117,1
114,1118,1
114,1119,1
114,1120,1
114,277,5
114,1121,1
114,103,5
114,1122,5
114,1123,1
114,1124,1
114,1125,1
114,1126,1
114,113,1
114,1127,1
114,951,1
114,1128,1
114,1129,1
114,1130,1
114,1131,1
114,1132,1
114,783,1
114,1133,1
114,1078,1
114,1134,1
114,1135,1
114,1136,1
114,1137,1
114,1138,3
114,10,4
114,1139,1
114,26,5
114,1140,1
114,1141,1
114,1142,1
114,1143,1
114,1144,1
114,1145,1
114,1146,1
114,1147,1
114,64,1
114,104,4
114,1148,1
114,1149,1
114,854,1
114,1150,1
114,1151,5
114,1152,1
114,398,1
114,1153,1
114,154,5
114,296,1
114,1154,1
114,1155,1
114,1156,1
114,291,1
114,1157,1
114,1158,1
114,705,3
114,961,1
114,1159,1
114,187,5
114,9,5
114,463,5
114,1160,1
114,1161,1
114,27,4
114,1162,1
114,1163,1
114,1164,1
114,1165,1
114,1166,5
114,1167,1
114,1168,1
114,1169,1
114,1170,1
114,1171,1
114,1172,5
114,1173,1
114,1174,1
114,1175,1
114,1176,1
114,1177,1
114,1178,1
114,1179,1
114,1180,1
114,1181,1
114,1182,1
114,338,2
114,1183,1
114,1184,1
114,22,4
114,1185,1
114,4,1
114,1186,1
114,1187,5
114,1188,1
114,1189,1
114,1190,1
114,1191,1
114,1192,1
114,1193,1
114,1194,1
114,1195,1
114,1196,1
114,1197,1
114,1198,5
114,535,1
114,1199,5
114,6,4
114,1200,5
114,488,1
114,1201,5
114,1202,1
114,1203,1
114,1204,5
114,1205,1
114,1206,1
114,56,1
114,1207,1
114,1208,1
114,1209,5
114,1210,1
114,1211,1
114,1212,1
114,1213,1
114,1214,1
114,1215,1
114,497,1
114,433,1
114,1216,1
114,1217,1
114,1218,1
114,1219,1
114,1220,1
114,1221,5
114,1222,5
114,1223,1
114,1224,1
114,1225,1
114,1226,1
114,624,5
114,1227,1
114,1228,1
114,1229,1
114,1230,1
114,1231,1
114,1232,1
114,1233,1
114,1234,1
114,1235,1
114,812,1
114,1236,1
114,1237,1
114,820,1
114,821,1
114,1238,1
114,1239,5
114,1240,1
114,1241,1
114,89,5
114,1242,1
114,1243,1
114,740,1
114,1244,1
114,141,1
114,1245,1
114,1246,5
114,1247,1
114,1248,1
115,220,5
115,91,2
115,953,1
115,1249,5
115,216,5
115,35,4
115,9,5
115,10,5
115,1250,5
115,115,5
115,297,5
115,201,5
116,207,4
116,279,4
116,220,4
116,1251,1
116,270,5
116,311,4
116,223,4
116,225,4
116,6,3
116,35,5
116,169,5
116,10,5
116,210,4
116,211,5
116,26,4
116,234,5
116,29,3
117,791,5
117,506,5
117,1252,5
117,1253,5
117,1254,1
117,1255,5
117,1256,5
117,755,5
117,1257,4
117,1258,5
117,1259,5
117,269,4
117,176,4
117,1260,5
117,608,5
117,813,5
117,1004,5
118,15,4
118,91,5
118,1261,5
118,312,5
118,250,5
118,460,3
118,268,3
118,19,4
118,8,5
118,1262,2
118,23,1
118,26,5
118,723,2
119,337,5
119,118,5
119,1263,5
119,564,5
119,79,4
119,236,4
119,18,4
119,176,5
119,199,4
119,131,5
119,496,4
120,207,4
120,208,4
120,178,4
120,279,2
120,100,5
120,106,5
120,182,5
120,6,4
120,10,5
120,105,3
120,213,5
120,115,4
120,234,4
121,178,2
121,504,5
121,254,5
121,185,5
121,278,3
121,833,5
121,701,5
121,562,4
121,873,3
121,27,5
121,213,4
121,280,4
121,156,4
122,150,5
122,15,5
122,524,5
122,103,5
122,350,5
122,1264,5
122,1265,5
122,1266,5
122,379,5
122,276,5
122,489,5
122,1267,4
122,533,5
122,90,5
122,471,5
122,568,5
122,1187,5
122,1268,5
123,208,2
123,244,5
123,18,1
123,19,4
123,6,5
123,612,4
123,300,5
123,22,4
123,1269,5
123,211,1
123,219,1
123,451,5
123,207,2
123,41,4
123,780,5
123,202,4
123,1270,4
123,784,5
123,1271,5
123,7,3
123,1272,4
123,729,5
123,26,5
124,208,4
124,178,5
124,279,3
124,103,5
124,268,2
124,269,3
124,66,2
124,8,4
124,10,5
124,465,5
124,26,5
125,1273,5
125,15,5
125,1274,1
125,207,5
125,1275,1
125,223,5
125,1276,5
125,1277,5
125,1278,5
125,1279,3
125,1280,1
125,1281,2
125,27,5
125,1282,4
125,1283,5
125,1284,5
125,1285,5
125,1286,5
125,103,5
125,1287,5
125,697,5
125,136,5
125,1288,5
125,1289,5
125,178,5
125,1290,5
125,1291,5
125,91,1
125,221,5
125,742,5
125,1292,4
125,1293,5
125,1294,1
125,115,5
126,207,5
126,178,5
126,91,4
126,103,1
126,169,4
126,8,4
126,25,5
126,10,5
126,213,2
126,26,5
126,115,2
126,280,3
127,455,5
127,279,4
127,337,2
127,1295,1
127,103,1
127,567,2
127,833,5
127,6,4
127,646,1
127,510,3
127,213,5
127,1296,5
128,831,5
128,15,5
128,751,4
128,33,3
128,61,3
128,67,4
128,68,3
128,361,4
128,489,5
128,915,4
128,800,5
128,154,5
128,12,3
128,1297,4
128,1298,4
128,1299,5
128,1300,4
128,45,4
128,1301,3
128,674,3
128,808,4
128,463,4
128,1302,3
128,762,4
128,678,5
128,1303,4
128,1304,3
128,130,4
128,49,4
128,1305,4
128,1306,4
128,1268,4
128,496,5
128,920,5
128,103,4
128,79,4
128,278,3
128,80,4
128,1307,3
128,409,4
128,6,4
128,1308,4
128,1309,4
128,684,3
128,1310,4
128,1311,4
128,219,3
128,455,4
128,780,5
128,220,4
128,91,3
128,1078,3
128,143,5
128,10,5
128,165,4
128,145,4
128,144,5
128,212,4
128,1312,4
128,1046,5
129,207,5
129,311,5
129,225,5
129,169,5
129,66,5
129,10,5
129,105,5
129,213,5
129,26,5
129,115,5
129,219,5
130,1313,4
130,1314,3
130,308,3
130,1315,4
130,1316,5
130,1317,2
130,1318,4
130,1319,3
130,1320,4
130,1321,4
130,1322,4
130,1323,4
130,693,3
130,1324,3
130,1325,5
130,1326,5
130,1111,2
130,1327,4
130,1328,4
130,1329,3
130,1330,3
130,1331,4
130,1332,3
130,1333,1
130,447,3
130,1334,4
130,1335,3
130,137,4
130,1336,5
130,1337,1
130,1338,2
130,1339,3
130,659,4
130,304,2
130,224,4
130,1340,2
130,1341,4
130,1342,3
130,1343,2
130,1344,3
130,1345,3
130,1346,4
130,1347,4
130,1147,4
130,1348,3
130,1349,4
130,1350,2
130,1351,3
130,1352,3
130,1353,5
130,1354,3
130,1355,2
130,70,2
130,1356,3
130,1357,2
130,1358,3
130,528,3
130,1359,3
130,518,2
130,1360,3
130,335,5
130,1361,2
130,1362,5
130,1363,4
130,351,4
130,1364,5
130,1365,2
130,1366,4
130,1367,2
130,276,5
130,490,3
130,155,3
130,1368,4
130,1369,3
130,1370,4
130,423,5
130,1371,3
130,1178,3
130,1372,3
130,1373,4
130,146,4
130,1046,3
130,1374,5
130,1375,4
130,1376,3
130,1377,4
130,1378,2
130,1379,4
130,1380,3
130,1381,5
130,754,3
130,917,3
130,1382,1
130,1383,3
130,156,4
130,42,2
130,716,4
130,1384,4
130,1385,3
130,1386,2
130,1387,4
130,1388,4
130,1389,4
130,226,4
130,1189,4
130,1191,4
130,1390,3
130,1391,4
130,1263,3
130,1392,1
130,1393,5
130,485,3
130,1394,3
130,1395,4
130,681,5
130,980,4
130,1396,3
130,1397,2
130,1398,3
130,1399,3
130,1400,4
130,787,4
130,1401,4
130,1402,4
130,1403,2
130,984,4
130,1404,4
130,788,2
130,790,4
130,148,4
130,1405,4
130,1406,4
130,1407,4
130,792,4
130,1408,2
130,15,4
130,1409,2
130,1410,4
130,1411,4
130,624,4
130,1412,4
130,1413,3
130,1414,5
130,507,1
130,1415,5
130,1416,3
130,1417,5
130,1418,4
130,1419,4
130,1420,4
130,1421,4
130,332,3
130,1422,4
130,1423,4
130,1424,4
130,1425,2
130,1426,4
130,1427,3
130,1237,4
130,928,4
130,1428,5
130,150,4
130,1429,4
130,1430,4
130,1431,4
130,1432,4
130,1433,3
130,141,3
130,1434,4
130,1435,5
130,1436,4
130,663,3
130,1437,4
130,1438,4
130,1439,5
130,1440,2
130,1441,3
130,1442,3
130,1443,3
130,1444,3
130,1099,2
130,1445,4
130,1446,4
130,1447,4
130,1448,4
130,1449,5
130,1450,2
130,1451,5
130,1452,4
130,1267,4
130,1453,4
130,1454,3
130,1455,4
130,1456,4
130,1457,4
130,1458,5
130,1459,4
130,1460,2
130,1461,4
130,1462,3
130,1463,2
130,1464,4
130,1465,3
130,1124,2
130,1466,4
130,1467,4
130,951,3
130,295,3
130,1468,3
130,1469,2
130,981,4
130,1470,4
130,784,4
130,1471,4
130,1472,3
130,1473,2
130,10,5
130,286,4
130,1474,4
130,1475,5
130,1071,3
130,17,2
130,1476,5
130,121,3
130,1477,4
130,1478,2
130,1479,2
130,1480,2
130,1481,4
130,1482,4
130,154,5
130,586,5
130,871,2
130,1483,3
130,1484,4
130,343,4
130,1485,4
130,1486,4
130,804,4
130,728,3
130,236,4
130,1487,3
130,1488,5
130,1489,2
130,1490,4
130,1061,4
130,1491,4
130,1492,5
130,1493,3
130,131,4
130,815,3
130,1028,4
130,1494,3
130,1495,3
130,1496,3
130,1497,2
130,1498,2
130,1499,3
130,737,4
130,998,3
130,88,5
130,1500,2
130,1501,3
130,1502,4
130,822,1
130,452,2
130,455,3
130,1503,4
130,1504,3
130,880,3
130,1505,2
130,1506,4
130,1507,1
130,1508,4
130,272,3
130,1509,3
130,549,4
130,299,1
130,1510,3
130,1511,4
130,1183,4
130,1512,4
130,642,3
130,1513,3
130,1514,2
130,643,3
130,1515,4
130,1516,4
130,1517,4
130,1518,3
130,1519,4
130,1520,4
130,1521,4
130,1522,2
130,1523,5
130,527,4
130,1524,3
130,1525,2
130,1526,3
130,1527,3
130,1528,4
130,699,4
130,1529,2
130,1530,4
130,1531,4
130,1532,5
130,1533,2
130,1534,4
130,982,4
130,1535,4
130,1536,2
130,354,3
130,1537,4
130,530,3
130,497,3
130,58,5
130,1538,4
130,1539,3
130,1540,2
130,1541,3
130,1542,4
130,1543,3
130,1544,2
130,1545,5
130,1546,4
130,1547,4
130,1548,4
130,704,4
130,303,5
130,1549,2
130,1550,4
130,1551,3
130,1552,2
130,1553,2
130,1554,4
130,1555,4
130,1556,5
130,1557,4
130,1558,2
130,133,4
130,1559,3
130,594,2
130,816,3
130,1560,5
130,1561,5
130,1562,4
130,1563,4
130,950,4
130,1564,3
130,20,5
130,1266,3
130,502,4
130,1565,4
130,1566,4
130,1000,3
130,1567,4
130,95,4
130,1568,2
130,1569,5
130,420,2
130,1570,2
130,346,5
130,1571,5
130,350,5
130,1572,4
130,548,3
130,1573,2
130,1574,5
130,1575,4
130,1576,4
130,1109,4
130,644,4
130,1577,2
130,1578,4
130,962,3
130,1115,3
130,114,5
130,334,4
130,1579,2
130,1580,3
130,1581,3
130,1582,3
130,103,3
130,733,4
130,1583,5
130,1584,4
130,1585,4
130,777,3
130,1586,2
130,1587,4
130,1588,1
130,1041,5
130,1589,4
130,1057,5
130,785,4
130,1590,5
130,1591,3
130,145,3
130,1592,3
130,1593,3
130,1594,2
130,884,2
130,1595,3
130,1596,4
130,1597,4
130,1598,4
130,394,3
130,797,4
130,1599,4
130,68,4
130,799,3
130,1600,3
130,1601,4
130,1602,3
130,1603,3
130,675,3
130,1604,2
130,405,3
130,1605,4
130,1606,2
130,1607,2
130,1608,3
130,1609,3
130,1610,4
130,524,4
130,254,2
130,425,4
130,1611,4
130,1612,3
130,1613,3
130,1614,4
130,876,2
130,1615,2
130,1616,3
130,1055,3
130,1617,3
130,504,4
130,1618,4
130,1619,4
130,1620,2
130,205,3
130,1621,4
130,431,3
130,1622,5
130,1019,5
130,1623,4
130,1624,4
130,1625,4
130,1626,4
130,489,5
130,37,4
130,1627,2
130,1628,4
130,1629,3
130,1630,4
130,172,2
130,1631,4
130,1632,4
130,1633,4
130,1634,4
130,727,4
130,1635,4
130,128,5
130,1636,4
130,1637,3
130,1638,4
130,1080,4
130,1639,4
130,1305,4
130,1640,2
130,1192,4
130,956,3
130,1641,4
130,1642,4
130,282,3
130,922,2
130,1643,5
130,1644,4
130,1645,5
130,976,4
130,1646,2
130,613,3
130,1647,4
130,1648,2
130,1649,5
130,1650,3
130,1651,5
130,454,2
130,1201,4
130,780,3
130,1652,4
130,1653,3
130,1654,2
130,1655,4
130,1656,3
130,985,3
130,1657,4
130,1658,3
130,424,5
130,1659,4
130,1660,3
130,1661,4
130,1222,4
130,1662,4
130,1663,4
130,1664,2
130,1665,3
130,1666,3
130,1667,1
130,1269,3
130,1668,2
130,800,3
130,1669,4
130,1670,4
130,717,3
130,1671,3
130,1059,4
130,806,4
130,1672,5
130,1673,4
130,623,4
130,1674,4
130,1675,2
130,1676,4
130,1677,4
130,1678,3
130,1679,3
130,1680,4
130,1681,4
130,1682,2
130,1683,3
130,1684,5
130,1685,4
130,1686,3
130,8,4
130,612,5
130,706,4
130,683,3
130,1687,2
130,1688,4
130,1689,2
130,486,4
130,139,3
130,1690,5
130,1691,5
130,1692,3
130,1693,2
130,1694,3
130,167,4
130,608,3
130,1695,3
130,1696,4
130,1697,4
130,149,4
130,1698,4
130,1699,5
130,1700,3
130,1701,3
130,750,2
130,1702,5
130,1703,3
130,1704,3
130,723,2
130,1705,2
130,12,2
130,1706,2
130,756,2
130,1707,4
130,1708,5
130,1709,4
130,1710,4
130,47,4
130,621,5
130,1711,2
130,1712,2
130,1713,4
130,496,5
130,1714,4
130,1715,5
130,560,3
130,1716,3
130,1717,4
130,1718,2
130,1719,4
130,1720,4
130,1721,4
130,1722,4
130,776,3
130,1723,2
130,1724,4
130,1725,5
130,1726,4
130,1727,4
130,1728,3
130,1729,3
130,1730,4
130,1731,4
130,1732,3
130,1733,4
130,1734,2
130,1735,4
130,1736,3
130,1273,2
130,1142,2
130,1737,3
130,1738,2
130,1739,5
130,229,5
130,1740,5
130,1741,4
130,1742,5
130,1743,4
130,1744,3
130,1745,3
130,1023,4
130,1746,4
130,1747,3
130,1748,4
130,1749,2
130,1750,4
130,1751,5
130,1752,3
130,1753,2
130,1754,5
130,1755,5
130,1756,4
130,1757,5
130,652,3
130,1033,5
130,484,4
130,457,4
130,602,2
130,1758,3
130,999,3
130,93,4
130,1759,4
130,1172,5
130,1760,4
130,1761,3
130,1762,4
130,1763,5
130,1764,3
130,1765,4
130,1766,2
130,1767,2
130,1768,5
130,1769,3
130,1770,4
130,1054,5
130,36,4
130,1771,4
130,1772,3
130,1773,5
130,273,5
130,1774,2
130,130,2
130,1775,4
130,1776,4
130,1777,2
130,1778,3
130,1779,3
130,1780,4
130,1781,4
130,1782,4
130,1783,3
130,1052,5
130,1784,3
130,1785,4
130,1786,3
130,1787,3
130,1788,1
130,1789,3
130,1790,4
130,1791,2
130,1792,4
130,739,2
130,1793,2
130,1794,4
130,1795,3
130,1796,5
130,1797,3
130,1798,3
130,1799,4
130,1,3
130,1800,3
130,668,3
130,1218,3
130,1801,4
130,1802,4
130,1803,3
130,1804,3
130,1805,3
130,1806,5
130,179,4
130,1807,4
130,992,3
130,1808,4
130,511,5
130,1809,5
130,1810,3
130,1811,4
130,616,4
130,202,5
130,292,4
130,472,5
130,1060,3
130,1812,3
130,487,5
130,163,4
130,1813,3
130,1814,3
130,1815,2
130,1816,4
130,1817,4
130,1239,4
130,1818,3
130,1819,3
130,158,3
130,1820,4
130,1821,2
130,1822,5
130,661,4
130,1823,3
130,1824,2
130,1825,4
130,1826,1
130,1004,3
130,1827,4
130,749,4
130,1828,4
130,1829,4
130,1830,3
130,1831,4
130,1105,3
130,1832,4
130,1833,4
130,870,3
130,1834,3
130,761,4
130,834,5
130,1835,5
130,1836,3
130,1837,3
130,1838,4
130,1839,4
130,1840,2
130,1841,5
130,921,3
130,1842,4
130,1843,4
130,558,4
130,1844,4
130,559,2
130,1845,3
130,1846,3
130,1847,3
130,1848,4
130,1849,5
130,217,5
130,1850,2
130,773,3
130,1851,2
130,1852,4
130,1853,1
130,1854,3
130,662,2
130,510,5
130,204,3
130,517,4
130,1855,4
130,1139,4
130,1856,4
130,1857,4
130,1858,2
130,1859,3
130,1860,3
130,1861,4
130,1146,2
130,1862,5
130,1863,3
130,702,4
130,1864,4
130,1865,4
130,1866,2
130,641,4
130,1867,2
130,1868,3
130,1869,2
130,1870,4
130,302,3
130,1300,3
130,1871,2
130,1872,4
130,1873,4
130,1874,3
130,1875,3
130,954,4
130,1876,4
130,1877,4
130,1878,4
130,1303,2
130,809,3
130,1879,3
130,1880,3
130,1881,4
130,1295,5
130,1882,3
130,1883,3
130,135,4
130,1063,4
130,1884,2
130,1885,3
130,1886,3
130,1887,2
130,1888,4
130,682,5
130,1890,2
130,824,5
130,1891,4
130,1892,4
130,264,2
130,688,5
130,1893,2
130,1894,3
130,1895,3
130,1896,4
130,1897,4
130,1898,3
130,31,2
130,1899,5
130,1900,4
130,751,5
130,1901,4
130,1902,4
130,1184,4
130,1903,3
130,1904,4
130,1905,2
130,1056,3
130,1906,2
130,1907,4
130,1908,2
130,1909,1
130,1910,4
130,1911,1
130,544,4
130,1912,2
130,618,4
130,1913,2
130,1010,3
130,1914,2
130,1915,2
130,1038,4
130,1916,3
130,1917,3
130,1918,2
130,1919,5
130,1920,5
130,505,3
130,1921,2
130,862,3
130,1922,3
130,1923,4
130,1924,2
130,1925,3
130,1926,2
130,987,5
130,575,3
130,793,4
130,1927,5
130,1928,4
130,1929,4
130,1930,5
130,1931,4
130,1251,4
130,993,3
130,805,4
130,1932,4
130,808,2
130,1933,2
130,1934,3
130,1935,4
130,1936,2
130,1937,4
130,929,3
130,1938,3
130,919,5
130,1939,4
130,1940,4
130,1941,5
130,1942,4
130,80,3
130,1943,4
130,81,4
130,1944,3
130,1945,4
130,1946,4
130,181,4
130,1947,2
130,234,5
130,1948,2
130,1949,4
130,1950,1
130,1951,3
130,1952,3
130,1953,3
130,1954,2
130,1955,5
130,1956,2
130,1957,3
130,415,4
130,1958,5
130,607,2
130,416,4
130,1959,2
130,1960,2
130,1961,5
130,638,2
130,1962,2
130,1963,2
130,1964,4
130,639,3
130,1104,4
130,1965,3
130,125,3
130,1966,5
130,1967,5
130,1968,4
130,1969,4
130,1007,4
130,762,2
130,1970,3
130,1971,4
130,556,3
130,1972,2
130,1973,4
130,1974,3
130,2,5
130,3,4
130,875,2
130,1975,4
130,1976,4
130,1977,4
130,1978,3
130,1979,4
130,1980,3
130,771,4
130,1981,3
130,1982,5
130,1983,3
130,1984,2
130,200,3
130,1985,2
130,1986,5
130,879,4
130,1987,2
130,1988,4
130,1130,1
130,1989,3
130,1990,5
130,1991,5
130,1992,3
130,1993,2
130,1994,3
130,1995,3
130,306,4
130,964,5
130,1996,3
130,665,2
130,831,4
130,1997,3
130,1998,4
130,1151,5
130,1999,2
130,296,2
130,2000,3
130,2001,4
130,2002,3
130,2003,3
130,2004,3
130,725,5
130,591,4
130,9,5
130,678,4
130,2005,3
130,2006,3
130,861,4
130,2007,5
130,2008,5
130,2009,4
130,2010,5
130,1049,5
130,819,2
130,2011,5
130,615,5
130,2012,3
130,2013,5
130,2014,2
130,2015,2
130,604,5
130,2016,2
130,2017,4
130,2018,3
130,2019,5
130,2020,4
130,2021,5
130,2022,3
130,883,4
130,2023,4
130,432,5
130,2024,2
130,2025,5
130,2026,3
130,2027,3
130,2028,4
130,2029,3
130,2030,4
130,2031,3
130,1298,4
130,438,5
130,2032,4
130,2033,4
130,694,4
130,45,2
130,2034,4
130,239,5
130,2035,3
130,2036,5
130,2037,2
130,2038,3
130,2039,2
130,48,3
130,2040,2
130,2041,3
130,2042,4
130,50,3
130,2043,3
130,2044,2
130,2045,2
130,2046,4
130,6,4
130,2047,3
130,2048,4
130,488,5
130,2049,4
130,2050,3
130,1311,4
130,2051,4
130,656,3
130,456,5
130,1206,3
130,2052,4
130,2053,3
130,143,4
130,2054,4
130,464,4
130,924,4
130,571,3
130,574,4
130,2055,4
130,795,2
130,2056,4
130,2057,2
130,2058,4
130,2059,2
130,2060,3
130,1228,3
130,2061,1
130,2062,5
130,2063,4
130,2064,2
130,2065,4
130,109,2
130,2066,4
130,2067,2
130,2068,4
130,2069,3
130,2070,4
130,2071,3
130,2072,4
130,2073,3
130,2074,3
130,2075,2
130,2076,3
130,2077,3
130,2078,4
130,1053,4
130,2079,4
130,1309,4
130,2080,3
130,2081,3
130,2082,4
130,2083,4
130,708,4
130,2084,3
130,2085,4
130,2086,2
130,1246,4
130,2087,5
130,2088,5
130,2089,4
130,2090,4
130,882,3
130,525,4
130,2091,3
130,2092,2
130,2093,2
130,2094,3
130,2095,4
130,2096,5
130,2097,2
130,2098,4
130,2099,4
130,437,3
130,2100,3
130,2101,3
130,2102,5
130,2103,2
130,2104,2
130,2105,4
130,2106,3
130,646,2
130,2107,3
130,2108,4
130,2109,3
130,971,4
130,2110,2
130,830,5
130,2111,4
130,2112,4
130,2113,3
130,2114,4
130,978,4
130,2115,3
130,2116,5
130,2117,2
130,2118,4
130,327,4
130,2119,5
130,2120,2
130,2121,4
130,2122,3
130,2123,4
130,2124,4
130,2125,3
130,1138,2
130,2126,5
130,2127,3
130,839,3
130,26,5
130,986,4
130,2128,3
130,2129,4
130,2130,3
130,2131,5
130,2132,5
130,2133,3
130,2134,4
130,710,5
130,2135,4
130,2136,4
130,2137,4
130,180,2
130,2138,3
130,2139,3
130,2140,3
130,1154,2
130,2141,4
130,2142,5
130,2143,5
130,1157,2
130,404,3
130,2144,4
130,2145,3
130,2146,4
130,2147,3
130,2148,4
130,2149,4
130,810,5
130,2150,3
130,2151,4
130,2152,4
130,2153,4
130,2154,2
130,818,5
130,2155,3
130,2156,4
130,2157,2
130,2158,4
130,2159,3
130,2160,5
130,2161,4
130,2162,4
130,2163,4
130,2164,5
130,2165,2
130,738,3
130,2166,3
130,2167,3
130,2168,3
130,2169,4
130,2170,3
130,2171,4
130,144,4
130,2172,4
130,829,5
130,2173,4
130,2174,5
130,912,5
130,2175,3
130,2176,4
130,2177,4
130,2178,4
130,2179,4
130,2180,4
130,198,4
130,2181,4
130,2182,4
130,2183,4
130,361,4
130,715,4
130,366,3
130,872,2
130,2184,3
130,2185,3
130,2186,4
130,553,5
130,2187,4
130,1058,4
130,647,3
130,337,5
130,2188,2
130,2189,3
130,712,4
130,2190,5
130,2191,3
130,2192,5
130,2193,3
130,1200,4
130,2194,3
130,2195,4
130,2196,3
130,138,4
130,2197,3
130,2198,5
130,2199,4
130,2200,4
130,2201,3
130,835,3
130,2202,3
130,2203,4
130,1213,2
130,700,2
130,2204,2
130,2205,4
130,2206,4
130,2207,4
130,2208,2
130,1221,3
130,2209,3
130,62,4
130,1016,4
130,2210,4
130,2211,3
130,2212,4
130,509,4
130,713,4
130,2213,3
130,2214,2
130,2215,2
130,2216,5
130,2217,3
130,2218,4
130,2219,4
130,1231,3
130,2220,2
130,2221,3
130,2222,4
130,2223,3
130,910,1
130,2224,3
130,2225,4
130,2226,2
130,2227,4
130,1306,4
130,2228,4
130,2229,2
130,28,5
130,2230,3
130,77,3
130,932,4
130,426,4
130,2231,4
130,2232,3
130,2233,3
130,2234,4
130,169,3
130,85,3
130,1238,3
130,2235,2
130,2236,3
130,2237,4
130,2238,2
130,2239,3
130,140,4
130,826,4
130,2240,2
130,2241,3
130,2242,1
130,2243,3
130,2244,5
130,2245,3
130,2246,4
130,2247,3
130,2248,3
130,2249,3
130,2250,4
130,2251,2
130,2252,4
130,2253,4
130,2254,4
130,758,4
130,2255,4
130,2256,4
130,2257,2
130,2258,4
130,1114,4
130,1117,2
130,2259,4
130,2260,4
130,695,4
130,2261,4
130,2262,2
130,277,4
130,2263,5
130,470,5
130,2264,5
130,768,3
130,1122,3
130,1051,3
130,2265,5
130,774,2
130,495,3
130,2266,4
130,2267,4
130,1262,3
130,2268,4
130,451,5
130,2269,3
130,2270,5
130,2271,3
130,567,4
130,2272,4
130,2273,3
130,2274,4
130,2275,3
130,2276,5
130,2277,3
130,791,4
130,320,4
130,2278,2
130,2279,3
130,2280,4
130,2281,4
130,1050,4
130,339,3
130,2282,4
130,2283,1
130,2284,1
130,124,3
130,2285,2
130,539,5
130,2286,3
130,802,4
130,2287,5
130,994,4
130,2288,3
130,2289,4
130,7,4
